OID_,NAME,ZONE_CODE,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,VARIETY,MAJORITY,MINORITY,MEDIAN,PCT90,Date,Year,Month,MERGE_SRC
52,Kachecheti,8,2620.000000000000000,0.015255130780000,123,183,60,145.773027831000007,11.624006517000000,381925.332915999984834,,,,144,163,201707,2017,07,
53,Mabale,9,1782.000000000000000,0.010375817958000,129,171,41,142.473998921000003,6.599458734850000,253888.666077000001678,,,,142,152,201707,2017,07,
54,Nekatambe,1,5886.000000000000000,0.034271641134000,103,154,50,134.917770698999988,4.933659174040000,794125.998337000026368,,,,135,141,201708,2017,08,
55,Nemananga,2,3135.000000000000000,0.018253753815000,122,181,59,140.704731358999993,12.679326348300000,441109.332808999984991,,,,135,162,201708,2017,08,
56,Sidinda,3,8451.000000000000000,0.049206530619000,121,150,29,133.099869495999997,3.670434138430000,1124826.997110000113025,,,,133,138,201708,2017,08,
57,Simangani,4,7231.000000000000000,0.042102996439000,120,155,35,134.183192362000000,4.497373626110000,970278.663971000001766,,,,134,140,201708,2017,08,
58,Unknown 16,5,1659.000000000000000,0.009659641971000,119,162,43,134.360859438999995,5.912256050310000,222904.665810000005877,,,,133,141,201708,2017,08,
59,Chidobe,6,1917.000000000000000,0.011161864773000,123,159,36,136.703007939999992,7.672664224240000,262059.666221999999834,,,,135,148,201708,2017,08,
60,Jambezi,7,3851.000000000000000,0.022422713219000,122,161,39,133.877174309999987,4.751173625370000,515560.998268000024837,,,,133,139,201708,2017,08,
61,Kachecheti,8,2620.000000000000000,0.015255130780000,121,165,44,140.404071058999989,9.723144175750001,367858.666176000027917,,,,138,155,201708,2017,08,
62,Mabale,9,1782.000000000000000,0.010375817958000,126,161,35,136.116161046999991,4.986567767850000,242558.998985000012908,,,,135,143,201708,2017,08,
63,Nekatambe,1,5886.000000000000000,0.034271641134000,114,164,50,133.563314064999986,3.963411896040000,786153.666588000021875,,,,134,138,201710,2017,10,
64,Nemananga,2,3135.000000000000000,0.018253753815000,122,158,36,135.270281716999989,6.225330052320000,424072.333182999980636,,,,134,145,201710,2017,10,
65,Sidinda,3,8451.000000000000000,0.049206530619000,123,150,27,132.368358747999991,3.139588331690000,1118644.999779999954626,,,,132,136,201710,2017,10,
66,Simangani,4,7231.000000000000000,0.042102996439000,122,150,27,132.522979571000008,2.811899789110000,958273.665276000043377,,,,132,136,201710,2017,10,
67,Unknown 16,5,1659.000000000000000,0.009659641971000,115,161,46,132.078561205000000,4.612597990870000,219118.333038000011584,,,,132,136,201710,2017,10,
68,Chidobe,6,1917.000000000000000,0.011161864773000,123,155,32,134.136150186999998,5.295626074040000,257138.999907999997959,,,,133,141,201710,2017,10,
69,Jambezi,7,3851.000000000000000,0.022422713219000,124,155,31,133.345278224999987,3.534348598230000,513512.666443000023719,,,,133,138,201710,2017,10,
70,Kachecheti,8,2620.000000000000000,0.015255130780000,122,173,51,134.812340965000004,5.007130710700000,353208.333327999978792,,,,134,141,201710,2017,10,
71,Mabale,9,1782.000000000000000,0.010375817958000,127,173,46,136.444257408999988,4.947269337930000,243143.666701999987708,,,,135,143,201710,2017,10,
72,Nekatambe,1,5886.000000000000000,0.034271641134000,101,150,49,132.099274506000000,3.782878255630000,777536.329741999972612,,,,132,136,201709,2017,09,
73,Nemananga,2,3135.000000000000000,0.018253753815000,122,156,34,135.184263229000010,7.986141248340000,423802.665221999981441,,,,132,149,201709,2017,09,
74,Sidinda,3,8451.000000000000000,0.049206530619000,121,143,22,130.203920057000005,2.646064758430000,1100353.328399999998510,,,,130,134,201709,2017,09,
75,Simangani,4,7231.000000000000000,0.042102996439000,121,143,22,130.984602679000005,3.111382721280000,947149.661972000030801,,,,131,135,201709,2017,09,
76,Unknown 16,5,1659.000000000000000,0.009659641971000,115,163,48,131.201526419000004,5.112953373030000,217663.332328999997117,,,,130,136,201709,2017,09,
77,Chidobe,6,1917.000000000000000,0.011161864773000,123,148,24,132.855329135999995,4.872993518950000,254683.665955000004033,,,,132,139,201709,2017,09,
78,Jambezi,7,3851.000000000000000,0.022422713219000,123,149,26,130.898467275000002,3.223570180490000,504089.997474999981932,,,,130,135,201709,2017,09,
79,Kachecheti,8,2620.000000000000000,0.015255130780000,123,151,28,135.172136821999999,6.040477730050000,354150.998474000021815,,,,134,144,201709,2017,09,
80,Mabale,9,1782.000000000000000,0.010375817958000,126,152,26,133.029741324000014,3.970388819200000,237058.999038999987533,,,,132,138,201709,2017,09,
81,Nekatambe,1,5886.000000000000000,0.034271641134000,111,175,63,136.760901509000007,8.364794620310001,804974.666283000027761,,,,137,148,201711,2017,11,
82,Nemananga,2,3135.000000000000000,0.018253753815000,111,177,65,141.045082274999999,8.275061946979999,442176.332931999990251,,,,140,153,201711,2017,11,
83,Sidinda,3,8451.000000000000000,0.049206530619000,119,176,56,137.357629994999996,6.462563264170000,1160809.331089999992400,,,,137,146,201711,2017,11,
84,Simangani,4,7231.000000000000000,0.042102996439000,119,172,53,137.653666692999991,5.210507526320000,995373.663856999948621,,,,138,144,201711,2017,11,
85,Unknown 16,5,1659.000000000000000,0.009659641971000,98,164,66,137.956198023000013,7.151504615280000,228869.332519999996293,,,,137,148,201711,2017,11,
86,Chidobe,6,1917.000000000000000,0.011161864773000,113,181,68,141.771169966000002,9.050956532340001,271775.332824999990407,,,,140,154,201711,2017,11,
87,Jambezi,7,3851.000000000000000,0.022422713219000,122,174,52,138.283129798999994,6.322069968460000,532528.332855000044219,,,,138,146,201711,2017,11,
88,Kachecheti,8,2620.000000000000000,0.015255130780000,123,176,53,141.908396734000007,7.965894710660000,371799.999443000007886,,,,141,152,201711,2017,11,
89,Mabale,9,1782.000000000000000,0.010375817958000,131,178,47,150.796296218999998,9.106646364570000,268718.999863000004552,,,,150,164,201711,2017,11,
90,Nekatambe,1,5886.000000000000000,0.034271641134000,113,186,73,144.473949374000000,13.585062478999999,850373.666015999973752,,,,144,164,201712,2017,12,
91,Nemananga,2,3135.000000000000000,0.018253753815000,121,187,66,155.202551854000006,11.886842151700000,486560.000060999998823,,,,155,172,201712,2017,12,
92,Sidinda,3,8451.000000000000000,0.049206530619000,117,183,66,146.285173291999996,9.077772673809999,1236255.999490000074729,,,,146,158,201712,2017,12,
93,Simangani,4,7231.000000000000000,0.042102996439000,120,178,58,144.293043815000004,7.313965999080000,1043382.999820000026375,,,,145,153,201712,2017,12,
94,Unknown 16,5,1659.000000000000000,0.009659641971000,97,172,75,145.203737265000001,7.542828513060000,240893.000121999997646,,,,145,155,201712,2017,12,
95,Chidobe,6,1917.000000000000000,0.011161864773000,122,185,64,155.240132068999998,11.593718618900001,297595.333175999985542,,,,155,171,201712,2017,12,
96,Jambezi,7,3851.000000000000000,0.022422713219000,121,186,65,150.609884963000013,11.046860632800000,579998.666991999954917,,,,152,164,201712,2017,12,
97,Kachecheti,8,2620.000000000000000,0.015255130780000,123,187,64,155.240458085000000,11.184019833500001,406730.000182999996468,,,,155,170,201712,2017,12,
98,Mabale,9,1782.000000000000000,0.010375817958000,134,185,51,159.593153682999997,10.278053125300000,284394.999863000004552,,,,160,173,201712,2017,12,
99,Nekatambe,1,5886.000000000000000,0.034271641134000,109,186,78,160.878242117000013,12.927386199500001,946929.333099000039510,,,,165,174,201802,2018,02,
100,Nemananga,2,3135.000000000000000,0.018253753815000,118,186,68,160.402977114000009,11.905452135000001,502863.333251999982167,,,,161,176,201802,2018,02,
101,Sidinda,3,8451.000000000000000,0.049206530619000,115,189,75,156.595116968000013,12.747142993700001,1323385.333499999949709,,,,157,173,201802,2018,02,
102,Simangani,4,7231.000000000000000,0.042102996439000,115,189,74,163.173604415999989,11.820535131500000,1179908.333529999945313,,,,165,177,201802,2018,02,
103,Unknown 16,5,1659.000000000000000,0.009659641971000,115,183,68,163.638336398000007,8.947996509259999,271476.000083999999333,,,,164,174,201802,2018,02,
104,Chidobe,6,1917.000000000000000,0.011161864773000,120,187,67,162.127803863999986,11.747441874500000,310799.000008000002708,,,,163,176,201802,2018,02,
105,Jambezi,7,3851.000000000000000,0.022422713219000,124,188,64,158.115727660999994,13.194434528500000,608903.667220999952406,,,,159,175,201802,2018,02,
106,Kachecheti,8,2620.000000000000000,0.015255130780000,124,186,62,160.749236620999994,10.085546448800001,421162.999947000003885,,,,160,174,201802,2018,02,
107,Mabale,9,1782.000000000000000,0.010375817958000,126,184,58,158.722783354999990,9.723408530020000,282843.999939000001177,,,,159,170,201802,2018,02,
108,Nekatambe,1,5886.000000000000000,0.034271641134000,113,187,74,156.353947274000006,15.178714996000000,920299.333655999973416,,,,159,174,201801,2018,01,
109,Nemananga,2,3135.000000000000000,0.018253753815000,134,188,54,165.012121250999996,10.833713110400000,517313.000121999997646,,,,167,178,201801,2018,01,
110,Sidinda,3,8451.000000000000000,0.049206530619000,127,188,62,163.266674612000003,9.323815730910001,1379766.667140000034124,,,,164,174,201801,2018,01,
111,Simangani,4,7231.000000000000000,0.042102996439000,124,188,65,160.668234038999998,10.838154856199999,1161792.000340000027791,,,,162,174,201801,2018,01,
112,Unknown 16,5,1659.000000000000000,0.009659641971000,113,183,70,161.375125615999991,9.128077775250000,267721.333396999980323,,,,162,172,201801,2018,01,
113,Chidobe,6,1917.000000000000000,0.011161864773000,127,189,61,161.286906533000007,11.440500479400001,309186.999825000006240,,,,162,176,201801,2018,01,
114,Jambezi,7,3851.000000000000000,0.022422713219000,132,188,57,164.134423999999996,11.091969606499999,632081.666823999956250,,,,167,177,201801,2018,01,
115,Kachecheti,8,2620.000000000000000,0.015255130780000,134,186,52,161.750636116999999,10.231895163500001,423786.666626000020187,,,,162,175,201801,2018,01,
116,Mabale,9,1782.000000000000000,0.010375817958000,127,185,58,157.074635228000005,10.678449403400000,279906.999976999999490,,,,157,171,201801,2018,01,
117,Nekatambe,1,5886.000000000000000,0.034271641134000,106,189,84,167.552100994000000,10.756656605800000,986211.666450000018813,,,,170,179,201804,2018,04,
118,Nemananga,2,3135.000000000000000,0.018253753815000,140,190,49,170.467091976000006,9.040263257090000,534414.333344000042416,,,,171,182,201804,2018,04,
119,Sidinda,3,8451.000000000000000,0.049206530619000,142,188,46,172.259180442999991,5.792418151000000,1455762.333919999888167,,,,173,179,201804,2018,04,
120,Simangani,4,7231.000000000000000,0.042102996439000,138,189,51,169.574056281999987,8.125416017139999,1226190.000980000011623,,,,170,179,201804,2018,04,
121,Unknown 16,5,1659.000000000000000,0.009659641971000,115,186,72,167.141450593000002,8.301608278950001,277287.666534000018146,,,,167,177,201804,2018,04,
122,Chidobe,6,1917.000000000000000,0.011161864773000,146,188,41,167.473830658999987,8.568074236199999,321047.333373999979813,,,,168,179,201804,2018,04,
123,Jambezi,7,3851.000000000000000,0.022422713219000,144,188,44,171.110880366000004,7.212328548900000,658948.000289999996312,,,,172,179,201804,2018,04,
124,Kachecheti,8,2620.000000000000000,0.015255130780000,139,188,49,168.309923733999995,8.965841044510000,440972.000182999996468,,,,169,180,201804,2018,04,
125,Mabale,9,1782.000000000000000,0.010375817958000,144,188,44,170.619341531999993,8.457625679410000,304043.666611000022385,,,,172,181,201804,2018,04,
126,Nekatambe,1,5886.000000000000000,0.034271641134000,96,188,92,170.736266795999995,10.077766517100001,1004953.666360000032000,,,,173,181,201803,2018,03,
127,Nemananga,2,3135.000000000000000,0.018253753815000,132,189,57,171.292929324999989,8.709284573900000,537003.333435000036843,,,,173,181,201803,2018,03,
128,Sidinda,3,8451.000000000000000,0.049206530619000,124,190,66,171.802587439000007,7.723645506320000,1451903.666449999902397,,,,173,180,201803,2018,03,
129,Simangani,4,7231.000000000000000,0.042102996439000,124,189,65,172.719033776999993,8.063502717970000,1248931.333240000065416,,,,174,183,201803,2018,03,
130,Unknown 16,5,1659.000000000000000,0.009659641971000,104,187,83,170.346192537999997,8.675940851949999,282604.333419999980833,,,,172,180,201803,2018,03,
131,Chidobe,6,1917.000000000000000,0.011161864773000,132,188,56,166.141540789999993,8.489461965669999,318493.333693999971729,,,,166,177,201803,2018,03,
132,Jambezi,7,3851.000000000000000,0.022422713219000,128,189,60,169.415563020000008,10.079959126800000,652419.333191000041552,,,,171,181,201803,2018,03,
133,Kachecheti,8,2620.000000000000000,0.015255130780000,130,185,54,166.730025318999992,7.677189801830000,436832.666336000023875,,,,167,176,201803,2018,03,
134,Mabale,9,1782.000000000000000,0.010375817958000,122,187,66,169.584923249000013,8.693467296570001,302200.333228999981657,,,,171,180,201803,2018,03,
135,Nekatambe,1,5886.000000000000000,0.034271641134000,113,183,70,157.007928389000000,10.253583054300000,924148.666496000019833,,,,159,169,201805,2018,05,
136,Nemananga,2,3135.000000000000000,0.018253753815000,132,186,55,159.941307732000013,11.592381032400001,501415.999741000006907,,,,157,178,201805,2018,05,
137,Sidinda,3,8451.000000000000000,0.049206530619000,129,186,57,155.943359718000011,6.409713043770000,1317877.332979999948293,,,,156,164,201805,2018,05,
138,Simangani,4,7231.000000000000000,0.042102996439000,127,185,58,156.908587942999986,8.705912660610000,1134605.999409999931231,,,,157,168,201805,2018,05,
139,Unknown 16,5,1659.000000000000000,0.009659641971000,92,180,88,155.884870266000007,9.035582823630000,258612.999771000002511,,,,156,168,201805,2018,05,
140,Chidobe,6,1917.000000000000000,0.011161864773000,136,185,49,155.824552151000006,9.348200679100000,298715.666473000019323,,,,155,170,201805,2018,05,
141,Jambezi,7,3851.000000000000000,0.022422713219000,132,185,53,155.882195036000013,7.283547259200000,600302.333084000041708,,,,156,164,201805,2018,05,
142,Kachecheti,8,2620.000000000000000,0.015255130780000,131,185,54,159.768702308000002,10.264893868000000,418594.000046000001021,,,,159,174,201805,2018,05,
143,Mabale,9,1782.000000000000000,0.010375817958000,136,188,52,161.754769990000000,9.393420433670000,288247.000121999997646,,,,162,174,201805,2018,05,
144,Nekatambe,1,5886.000000000000000,0.034271641134000,104,169,65,139.645486403000007,6.396759456270000,821953.332969999988563,,,,140,147,201807,2018,07,
145,Nemananga,2,3135.000000000000000,0.018253753815000,124,184,60,145.549069330999998,12.847493594500000,456296.332351999997627,,,,140,167,201807,2018,07,
146,Sidinda,3,8451.000000000000000,0.049206530619000,124,177,53,139.250069015999998,4.748253814170000,1176802.333249999908730,,,,139,145,201807,2018,07,
147,Simangani,4,7231.000000000000000,0.042102996439000,122,164,42,141.546259437999993,6.056803609800000,1023521.001999999978580,,,,141,149,201807,2018,07,
148,Unknown 16,5,1659.000000000000000,0.009659641971000,110,168,57,141.411694278999988,7.236933433930000,234602.000808999990113,,,,141,151,201807,2018,07,
149,Chidobe,6,1917.000000000000000,0.011161864773000,125,174,50,141.772735181999991,8.345395504940001,271778.333343999984208,,,,140,154,201807,2018,07,
150,Jambezi,7,3851.000000000000000,0.022422713219000,122,163,40,138.296372977999994,5.285003759760000,532579.332336000050418,,,,138,145,201807,2018,07,
151,Kachecheti,8,2620.000000000000000,0.015255130780000,123,176,53,146.590457890000010,11.650374254000001,384066.999672000005376,,,,144,165,201807,2018,07,
152,Mabale,9,1782.000000000000000,0.010375817958000,128,175,48,140.834268478000013,6.322324352360000,250966.666427999996813,,,,141,149,201807,2018,07,
153,Nekatambe,1,5886.000000000000000,0.034271641134000,109,174,65,147.217125188000011,8.514123047240000,866519.998856000020169,,,,148,157,201806,2018,06,
154,Nemananga,2,3135.000000000000000,0.018253753815000,124,184,59,151.721105604000002,13.107041162300000,475645.666069000028074,,,,147,174,201806,2018,06,
155,Sidinda,3,8451.000000000000000,0.049206530619000,125,167,42,144.995542613999987,5.172191829610000,1225357.330640000058338,,,,145,151,201806,2018,06,
156,Simangani,4,7231.000000000000000,0.042102996439000,123,169,46,147.592172269000002,7.290476260000000,1067238.997680000029504,,,,147,157,201806,2018,06,
157,Unknown 16,5,1659.000000000000000,0.009659641971000,99,171,72,146.959613651000012,8.426943058330000,243805.999046000011731,,,,146,158,201806,2018,06,
158,Chidobe,6,1917.000000000000000,0.011161864773000,128,179,51,147.428099264999986,9.799686626480000,282619.666290000022855,,,,146,163,201806,2018,06,
159,Jambezi,7,3851.000000000000000,0.022422713219000,126,171,45,144.698519607000009,5.787286353680000,557233.999008000013418,,,,144,152,201806,2018,06,
160,Kachecheti,8,2620.000000000000000,0.015255130780000,127,182,55,152.462467965000002,11.860383615300000,399451.666069000028074,,,,150,171,201806,2018,06,
161,Mabale,9,1782.000000000000000,0.010375817958000,130,176,47,150.085297273000009,8.313846890230000,267451.999741000006907,,,,150,161,201806,2018,06,
162,Nekatambe,1,5886.000000000000000,0.034271641134000,101,145,43,133.619661911000009,3.616839559940000,786485.330009000026621,,,,134,138,201808,2018,08,
163,Nemananga,2,3135.000000000000000,0.018253753815000,123,169,46,138.947261677999990,8.863866035619999,435599.665358999976888,,,,135,154,201808,2018,08,
164,Sidinda,3,8451.000000000000000,0.049206530619000,121,150,29,134.237130970000010,3.085768124790000,1134437.993830000050366,,,,134,138,201808,2018,08,
165,Simangani,4,7231.000000000000000,0.042102996439000,121,151,30,135.262157701000007,3.788384034890000,978080.662338000023738,,,,135,139,201808,2018,08,
166,Unknown 16,5,1659.000000000000000,0.009659641971000,101,162,61,135.881654993000012,5.543973525610000,225427.665634000004502,,,,135,142,201808,2018,08,
167,Chidobe,6,1917.000000000000000,0.011161864773000,126,150,25,136.189184051000012,5.085853546230000,261074.665825000003679,,,,135,144,201808,2018,08,
168,Jambezi,7,3851.000000000000000,0.022422713219000,124,146,22,133.558555490000003,3.237164956750000,514333.997191999980714,,,,133,137,201808,2018,08,
169,Kachecheti,8,2620.000000000000000,0.015255130780000,124,165,41,141.162340706000009,8.775357234990000,369845.332648999989033,,,,139,155,201808,2018,08,
170,Mabale,9,1782.000000000000000,0.010375817958000,126,148,22,134.752898922000014,3.879142256600000,240129.665877999999793,,,,135,140,201808,2018,08,
171,Nekatambe,1,5886.000000000000000,0.034271641134000,108,144,36,131.435609497999991,3.167853671730000,773629.997504999977536,,,,132,135,201809,2018,09,
172,Nemananga,2,3135.000000000000000,0.018253753815000,121,165,44,135.117915630999988,5.382576741950000,423594.665503999975044,,,,134,141,201809,2018,09,
173,Sidinda,3,8451.000000000000000,0.049206530619000,122,151,29,132.369029003999998,2.695974844100000,1118650.664120000088587,,,,132,136,201809,2018,09,
174,Simangani,4,7231.000000000000000,0.042102996439000,122,142,20,132.200801648000009,2.890440198740000,955943.996719000046141,,,,132,135,201809,2018,09,
175,Unknown 16,5,1659.000000000000000,0.009659641971000,99,167,68,132.925054926000001,5.056185105610000,220522.666121999995084,,,,132,137,201809,2018,09,
176,Chidobe,6,1917.000000000000000,0.011161864773000,124,154,30,133.499217240999997,3.795558225500000,255917.999451000010595,,,,133,138,201809,2018,09,
177,Jambezi,7,3851.000000000000000,0.022422713219000,123,149,26,132.277157125999992,2.758113516800000,509399.332091999996919,,,,132,136,201809,2018,09,
178,Kachecheti,8,2620.000000000000000,0.015255130780000,122,168,45,137.003434835000007,6.230927583000000,358948.999268000014126,,,,136,147,201809,2018,09,
179,Mabale,9,1782.000000000000000,0.010375817958000,126,155,30,132.598016840000014,3.400808124690000,236289.666008000000147,,,,132,137,201809,2018,09,
180,Nekatambe,1,5886.000000000000000,0.034271641134000,109,162,54,134.131215271999992,5.848958017070000,789496.333091999986209,,,,135,140,201811,2018,11,
181,Nemananga,2,3135.000000000000000,0.018253753815000,120,178,58,136.283891457000010,5.569288759110000,427249.999718000006396,,,,136,142,201811,2018,11,
182,Sidinda,3,8451.000000000000000,0.049206530619000,119,164,45,135.622490048999992,4.331476952580000,1146145.663410000037402,,,,135,141,201811,2018,11,
183,Simangani,4,7231.000000000000000,0.042102996439000,118,170,52,134.140367844999986,4.055278756590000,969968.999885999946855,,,,134,139,201811,2018,11,
184,Unknown 16,5,1659.000000000000000,0.009659641971000,112,162,50,134.146071868000007,5.163331829920000,222548.333229000010761,,,,134,139,201811,2018,11,
