OID_,NAME,ZONE_CODE,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,MEDIAN,PCT90,Date,Year,Month,MERGE_SRC
31,Simangani,4,17,0.04250000127,50.90994263,64.51832581,13.60838318,56.05072425,3.711466394,952.8623123,56.23040771,60.19804688,2015_04,2015,4,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_04_WMA
32,Unknown 16,5,4,0.0100000003,54.02261353,64.29424286,10.27162933,59.34393406,4.151828533,237.3757362,59.52943993,63.71491661,2015_04,2015,4,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_04_WMA
33,Chidobe,6,3,0.007500000224,66.36470032,69.63557434,3.270874023,67.66235352,1.418202603,202.9870605,66.98678589,69.10581665,2015_04,2015,4,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_04_WMA
34,Jambezi,7,10,0.02500000075,54.69868088,59.68148804,4.982807159,56.62555122,1.373421388,566.2555122,56.3255825,57.99697151,2015_04,2015,4,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_04_WMA
35,Kachecheti,8,5,0.01250000037,66.32422638,69.94454193,3.620315552,67.88414307,1.34175883,339.4207153,67.87698364,69.441362,2015_04,2015,4,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_04_WMA
36,Mabale,9,5,0.01250000037,60.64098358,67.95155334,7.310569763,63.08182373,2.866056079,315.4091187,61.22746277,66.67847595,2015_04,2015,4,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_04_WMA
37,Nekatambe,1,15,0.03750000112,0.9703779817,1.395792365,0.4254143834,1.161554261,0.1214044003,17.42331392,1.20347321,1.273799181,2015_05,2015,5,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_05_WMA
38,Nemananga,2,7,0.01750000052,1.331851602,1.498683453,0.166831851,1.423510994,0.05925046867,9.96457696,1.446664095,1.477082443,2015_05,2015,5,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_05_WMA
39,Sidinda,3,18,0.04500000134,0.7093809247,1.126761198,0.4173802733,0.8920658661,0.127541958,16.05718559,0.9277262986,1.024816477,2015_05,2015,5,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_05_WMA
40,Simangani,4,17,0.04250000127,0.5863170028,0.7517473102,0.1654303074,0.6870469381,0.0471050892,11.67979795,0.7065446377,0.7427604675,2015_05,2015,5,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_05_WMA
41,Unknown 16,5,4,0.0100000003,0.6204460859,1.153496623,0.5330505371,0.7711736709,0.2214189393,3.084694684,0.6553759873,1.008289981,2015_05,2015,5,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_05_WMA
42,Chidobe,6,3,0.007500000224,1.257078409,1.544208169,0.2871297598,1.405119737,0.1173910573,4.215359211,1.414072633,1.518181062,2015_05,2015,5,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_05_WMA
43,Jambezi,7,10,0.02500000075,1.070668221,1.329602003,0.2589337826,1.196878386,0.08342313742,11.96878386,1.187545538,1.301058257,2015_05,2015,5,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_05_WMA
44,Kachecheti,8,5,0.01250000037,1.196749449,1.533903837,0.3371543884,1.351215434,0.1142624447,6.75607717,1.347213984,1.480860615,2015_05,2015,5,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_05_WMA
45,Mabale,9,5,0.01250000037,1.547534704,1.579521179,0.03198647499,1.561755943,0.01098169491,7.808779716,1.562598705,1.573984098,2015_05,2015,5,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_05_WMA
46,Nekatambe,1,15,0.03750000112,0.5111944675,0.8426071405,0.331412673,0.6546533306,0.09853826885,9.81979996,0.6476031542,0.7947570562,2015_06,2015,6,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_06_WMA
47,Nemananga,2,7,0.01750000052,0.5923131704,0.6376494765,0.0453363061,0.6215521778,0.01332896234,4.350865245,0.6251949668,0.632824254,2015_06,2015,6,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_06_WMA
48,Sidinda,3,18,0.04500000134,0.4834179878,0.7273291349,0.2439111471,0.5933827791,0.06897987998,10.68089002,0.5836798847,0.6916050434,2015_06,2015,6,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_06_WMA
49,Simangani,4,17,0.04250000127,0.446213007,0.5095906258,0.06337761879,0.4825569444,0.01941865911,8.203468055,0.4834390283,0.507935679,2015_06,2015,6,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_06_WMA
50,Unknown 16,5,4,0.0100000003,0.4180237651,0.5183814764,0.1003577113,0.4726266414,0.0391211676,1.890506566,0.477050662,0.512716347,2015_06,2015,6,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_06_WMA
51,Chidobe,6,3,0.007500000224,0.5083182454,0.5367810726,0.02846282721,0.5201125145,0.01212029024,1.560337543,0.5152382255,0.5324725032,2015_06,2015,6,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_06_WMA
52,Jambezi,7,10,0.02500000075,0.5837196112,0.6578979492,0.07417833805,0.6301213741,0.02081408627,6.301213741,0.6351848245,0.6538318276,2015_06,2015,6,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_06_WMA
53,Kachecheti,8,5,0.01250000037,0.5201693177,0.5777158141,0.05754649639,0.5511016726,0.01859376966,2.755508363,0.5513926744,0.5699793935,2015_06,2015,6,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_06_WMA
54,Mabale,9,5,0.01250000037,0.7983356714,0.9220930934,0.123757422,0.8686102509,0.04510886076,4.343051255,0.8690724969,0.9173571229,2015_06,2015,6,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_06_WMA
55,Nekatambe,1,15,0.03750000112,0.03040001169,0.05325426906,0.02285425738,0.04058997979,0.006237038744,0.6088496968,0.03944522142,0.0494250834,2015_07,2015,7,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_07_WMA
56,Nemananga,2,7,0.01750000052,0.040438205,0.04402754456,0.003589339554,0.04185208359,0.001180914388,0.2929645851,0.04142505676,0.04352468625,2015_07,2015,7,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_07_WMA
57,Sidinda,3,18,0.04500000134,0.0307575576,0.04568387568,0.01492631808,0.03914682588,0.004514148901,0.7046428658,0.03912268952,0.0444050692,2015_07,2015,7,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_07_WMA
58,Simangani,4,17,0.04250000127,0.02599382773,0.03511608019,0.009122252464,0.02982461869,0.002366779012,0.5070185177,0.02927781641,0.03292657807,2015_07,2015,7,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_07_WMA
59,Unknown 16,5,4,0.0100000003,0.02586909942,0.02889865637,0.003029556945,0.0273999949,0.001427536137,0.1095999796,0.0274161119,0.02885421552,2015_07,2015,7,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_07_WMA
60,Chidobe,6,3,0.007500000224,0.0358289592,0.03895087168,0.003121912479,0.03744483739,0.001276879959,0.1123345122,0.0375546813,0.0386716336,2015_07,2015,7,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_07_WMA
61,Jambezi,7,10,0.02500000075,0.03945141286,0.04624744505,0.00679603219,0.04286003038,0.002130561332,0.4286003038,0.04323120788,0.04583738893,2015_07,2015,7,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_07_WMA
62,Kachecheti,8,5,0.01250000037,0.03595992178,0.04169966653,0.005739744753,0.03924665898,0.001911828448,0.1962332949,0.03967430815,0.04110825285,2015_07,2015,7,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_07_WMA
63,Mabale,9,5,0.01250000037,0.04510784522,0.05357336998,0.008465524763,0.04912954271,0.00292742504,0.2456477135,0.0495448485,0.05234413445,2015_07,2015,7,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_07_WMA
64,Nekatambe,1,15,0.03750000112,0.02684329823,0.0791143477,0.05227104947,0.05055152873,0.01283960577,0.758272931,0.04945488274,0.06279162467,2015_08,2015,8,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_08_WMA
65,Nemananga,2,7,0.01750000052,0.07318335772,0.1026413962,0.02945803851,0.08657935794,0.009678498841,0.6060555056,0.08357596397,0.09973670244,2015_08,2015,8,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_08_WMA
66,Sidinda,3,18,0.04500000134,0.004417651333,0.0617559813,0.05733832996,0.03654803941,0.01669178786,0.6578647094,0.03875187226,0.05380904824,2015_08,2015,8,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_08_WMA
67,Simangani,4,17,0.04250000127,0.000000018837753,0.02703284845,0.02703282961,0.01027473418,0.007239784938,0.1746704811,0.007468268275,0.02151931301,2015_08,2015,8,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_08_WMA
68,Unknown 16,5,4,0.0100000003,0.000000019460398,0.007624043152,0.007624023691,0.002223586824,0.003160785263,0.008894347297,0.0006351423425,0.005717909732,2015_08,2015,8,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_08_WMA
69,Chidobe,6,3,0.007500000224,0.1031829044,0.1271898746,0.02400697023,0.1157032996,0.009828029407,0.3471098989,0.1167371199,0.1250993237,2015_08,2015,8,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_08_WMA
70,Jambezi,7,10,0.02500000075,0.05096554756,0.08024366945,0.02927812189,0.06604599059,0.009851296853,0.6604599059,0.06837386638,0.07677951604,2015_08,2015,8,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_08_WMA
71,Kachecheti,8,5,0.01250000037,0.1064878404,0.1449432224,0.03845538199,0.1236935571,0.01294256884,0.6184677854,0.1257300973,0.1375481516,2015_08,2015,8,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_08_WMA
72,Mabale,9,5,0.01250000037,0.1667013317,0.4374716878,0.2707703561,0.292595458,0.101189104,1.46297729,0.332413137,0.3974847198,2015_08,2015,8,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_08_WMA
73,Nekatambe,1,15,0.03750000112,0.7162046432,1.422396064,0.7061914206,0.8931849122,0.1790028879,13.39777368,0.8461042643,1.074220514,2015_09,2015,9,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_09_WMA
74,Nemananga,2,7,0.01750000052,0.9653980136,1.195322275,0.2299242616,1.08321797,0.07540823926,7.58252579,1.0645082,1.18097918,2015_09,2015,9,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_09_WMA
75,Sidinda,3,18,0.04500000134,0.5722060204,0.924846828,0.3526408076,0.7575456103,0.1066798795,13.63582098,0.7621567249,0.8833047867,2015_09,2015,9,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_09_WMA
76,Simangani,4,17,0.04250000127,0.5253782868,0.730566144,0.2051878572,0.6080366233,0.05874886932,10.3366226,0.5897196531,0.7102854371,2015_09,2015,9,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_09_WMA
77,Unknown 16,5,4,0.0100000003,0.5344937444,0.5584231615,0.02392941713,0.5418390632,0.009655258564,2.167356253,0.5372196734,0.552297622,2015_09,2015,9,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_09_WMA
78,Chidobe,6,3,0.007500000224,1.092319489,1.450653076,0.3583335876,1.273764928,0.1463245632,3.821294785,1.27832222,1.416186905,2015_09,2015,9,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_09_WMA
79,Jambezi,7,10,0.02500000075,0.8119879961,1.069965124,0.257977128,0.9457063437,0.08481717771,9.457063437,0.9684394002,1.034907472,2015_09,2015,9,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_09_WMA
80,Kachecheti,8,5,0.01250000037,1.069774985,1.450573444,0.3807984591,1.268960762,0.1230966065,6.34480381,1.256367087,1.398081541,2015_09,2015,9,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_09_WMA
81,Mabale,9,5,0.01250000037,1.173894763,1.473564148,0.299669385,1.320442677,0.1016868541,6.602213383,1.318554878,1.434640503,2015_09,2015,9,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_09_WMA
82,Nekatambe,1,15,0.03750000112,9.047838211,12.14446163,3.096623421,10.33256702,0.8321244267,154.9885054,10.19112968,11.16689377,2015_10,2015,10,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_10_WMA
83,Nemananga,2,7,0.01750000052,9.109046936,10.45449638,1.345449448,9.925778798,0.4704051119,69.48045158,9.852743149,10.43837051,2015_10,2015,10,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_10_WMA
84,Sidinda,3,18,0.04500000134,7.137806892,9.281689644,2.143882751,8.268441147,0.5778321284,148.8319407,8.24220705,8.950653744,2015_10,2015,10,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_10_WMA
85,Simangani,4,17,0.04250000127,6.71789217,9.995550156,3.277657986,8.154953536,0.848501932,138.6342101,8.051803589,9.269427109,2015_10,2015,10,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_10_WMA
86,Unknown 16,5,4,0.0100000003,7.870940208,8.473266602,0.6023263931,8.193212271,0.2158859458,32.77284908,8.214321136,8.407669067,2015_10,2015,10,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_10_WMA
87,Chidobe,6,3,0.007500000224,10.91022682,12.28340435,1.373177528,11.68240897,0.5735171096,35.04722691,11.85359573,12.19744263,2015_10,2015,10,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_10_WMA
88,Jambezi,7,10,0.02500000075,8.606848717,9.832373619,1.225524902,9.398150539,0.4245286962,93.98150539,9.534613609,9.802788639,2015_10,2015,10,C:\Users\kem99059\Desktop\Zambezi\Climate\Precipitation_CHIRPS\ExtractByMsk\Precip.gdb\precip_chirps_v2_0_2015_10_WMA
